,equity,benchmark,drawdown_pct
2021-06-02,992950.0157057617,1000000.0,0.0
2021-06-03,1005115.9046828125,1007328.4506253877,0.0
2021-06-04,1002378.726765332,1006038.0454480677,-0.2723246050259531
2021-06-07,1010108.4964186524,1011263.9920591995,0.0
2021-06-08,1015247.1723219727,1010522.4260093821,0.0
2021-06-09,1009411.538471875,1003797.42256268,-0.5747993207162572
2021-06-10,1016381.7243239258,1010371.5798886635,0.0
2021-06-11,1018047.5741164063,1014326.3062405717,0.0
2021-06-14,1018217.1435744141,1015128.8126184599,0.0
2021-06-15,1021663.214253125,1018813.9469840463,0.0
2021-06-16,1015429.1485792969,1012284.7425543866,-0.6101879354034945
2021-06-17,1022609.2190138672,1007395.9113177789,0.0
2021-06-18,1014475.8784987305,1006879.0470537703,-0.795351769171404
2021-06-21,1013366.3982741211,1010933.3343531853,-0.9038468036362102
2021-06-22,1017895.1806227539,1012618.5977467501,-0.4609814094634457
2021-06-23,1016422.9007765625,1007110.2065080886,-0.6049542799223318
2021-06-24,1022745.9043776367,1013754.9593170019,0.0
2021-06-25,1023007.2833449219,1018242.5373646655,0.0
2021-06-28,1029756.6945998047,1015311.8216901047,0.0
2021-06-29,1025050.7825514649,1011058.5378872978,-0.45699261515058653
2021-06-30,1026940.8781935547,1009328.321597409,-0.27344482643487655
2021-07-01,1023367.0572936523,1006664.0004228204,-0.6204997102384091
2021-07-02,1026679.9822814453,1009373.274493733,-0.29878051140567186
2021-07-05,1029489.5959899414,1016573.3240986583,-0.025938030921679456
2021-07-06,1026476.4527404297,1015539.7209622627,-0.3185453298412244
2021-07-07,1026098.6523864258,1019481.6573687735,-0.35523364233146504
2021-07-08,1025143.0585143554,1009739.229941212,-0.44803166705725816
2021-07-09,1023835.2451598633,1007293.1528839227,-0.5750338377011222
2021-07-12,1027687.4838683594,1007472.9017734075,-0.20094171198853372
2021-07-13,1027932.0435607422,1015160.9128735752,-0.17719244250911093
2021-07-14,1035698.0411803711,1017831.6917166734,0.0
2021-07-15,1046195.8071105469,1022341.7775604045,0.0
2021-07-16,1041549.3491027344,1022290.4296913818,-0.4441289074408883
2021-07-19,1034472.698162793,1011312.1424418727,-1.1205463516558711
2021-07-20,1036816.3320128906,1003588.7709044291,-0.8965315129259688
2021-07-22,1053384.836834668,1015912.0713824407,0.0
2021-07-23,1050868.356426953,1017966.4877098342,-0.23889468689113347
2021-07-26,1050715.3061339844,1015937.7766648574,-0.25342406757109526
2021-07-27,1050838.8213927734,1010930.1368668358,-0.24169850873733134
2021-07-28,1047278.7273986328,1008551.5205019377,-0.5796655906291082
2021-07-29,1049918.862591504,1012984.5531942291,-0.32903209937775735
2021-07-30,1059286.1447570312,1011995.8402583469,0.0
2021-08-02,1068219.4584048828,1019834.7601750442,0.0
2021-08-03,1080498.5295108398,1035602.3804094652,0.0
2021-08-04,1067469.088379248,1043823.2432053884,-1.2058731016959756
